Date,Value
1997-01-01,0
1997-02-01,0
1997-03-01,0
1997-04-01,0
1997-05-01,0
1997-06-01,0
1997-07-01,0
1997-08-01,0
1997-09-01,0
1997-10-01,0
1997-11-01,0
1997-12-01,0
1998-01-01,0
1998-02-01,0
1998-03-01,0
1998-04-01,0
1998-05-01,0
1998-06-01,0
1998-07-01,0
1998-08-01,1
1998-09-01,0
1998-10-01,3
1998-11-01,9
1998-12-01,20
1999-01-01,24
1999-02-01,29
1999-03-01,21
1999-04-01,19
1999-05-01,24
1999-06-01,18
1999-07-01,20
1999-08-01,20
1999-09-01,21
1999-10-01,13
1999-11-01,30
1999-12-01,36
2000-01-01,36
2000-02-01,37
2000-03-01,45
2000-04-01,30
2000-05-01,31
2000-06-01,30
2000-07-01,29
2000-08-01,29
2000-09-01,28
2000-10-01,35
2000-11-01,51
2000-12-01,38
2001-01-01,47
2001-02-01,42
2001-03-01,42
2001-04-01,34
2001-05-01,35
2001-06-01,23
2001-07-01,32
2001-08-01,33
2001-09-01,35
2001-10-01,49
2001-11-01,47
2001-12-01,46
2002-01-01,51
2002-02-01,37
2002-03-01,39
2002-04-01,26
2002-05-01,30
2002-06-01,25
2002-07-01,19
2002-08-01,24
2002-09-01,28
2002-10-01,43
2002-11-01,37
2002-12-01,43
2003-01-01,44
2003-02-01,40
2003-03-01,40
2003-04-01,33
2003-05-01,27
2003-06-01,19
2003-07-01,18
2003-08-01,21
2003-09-01,28
2003-10-01,32
2003-11-01,37
2003-12-01,38
2004-01-01,45
2004-02-01,41
2004-03-01,42
2004-04-01,32
2004-05-01,26
2004-06-01,21
2004-07-01,15
2004-08-01,15
2004-09-01,28
2004-10-01,33
2004-11-01,34
2004-12-01,36
2005-01-01,32
2005-02-01,30
2005-03-01,27
2005-04-01,26
2005-05-01,20
2005-06-01,22
2005-07-01,14
2005-08-01,9
2005-09-01,15
2005-10-01,18
2005-11-01,17
2005-12-01,13
2006-01-01,7
2006-02-01,15
2006-03-01,5
2006-04-01,13
2006-05-01,14
2006-06-01,12
2006-07-01,12
2006-08-01,12
2006-09-01,14
2006-10-01,26
2006-11-01,28
2006-12-01,16
2007-01-01,7
2007-02-01,16
2007-03-01,8
2007-04-01,7
2007-05-01,9
2007-06-01,6
2007-07-01,7
2007-08-01,6
2007-09-01,5
2007-10-01,6
2007-11-01,5
2007-12-01,5
2008-01-01,6
2008-02-01,5
2008-03-01,7
2008-04-01,5
2008-05-01,3
2008-06-01,6
2008-07-01,2
2008-08-01,0
2008-09-01,4
2008-10-01,7
2008-11-01,5
2008-12-01,3
2009-01-01,4
2009-02-01,4
2009-03-01,2
2009-04-01,2
2009-05-01,2
2009-06-01,3
2009-07-01,5
2009-08-01,7
2009-09-01,11
2009-10-01,12
2009-11-01,13
2009-12-01,17
2010-01-01,18
2010-02-01,17
2010-03-01,21
2010-04-01,16
2010-05-01,15
2010-06-01,13
2010-07-01,13
2010-08-01,12
2010-09-01,13
2010-10-01,21
2010-11-01,23
2010-12-01,25
2011-01-01,29
2011-02-01,20
2011-03-01,26
2011-04-01,18
2011-05-01,20
2011-06-01,14
2011-07-01,12
2011-08-01,14
2011-09-01,15
2011-10-01,22
2011-11-01,23
2011-12-01,23
2012-01-01,20
2012-02-01,18
2012-03-01,14
2012-04-01,18
2012-05-01,17
2012-06-01,13
2012-07-01,12
2012-08-01,12
2012-09-01,12
2012-10-01,8
2012-11-01,7
2012-12-01,3
2013-01-01,10
2013-02-01,18
2013-03-01,19
2013-04-01,15
2013-05-01,6
2013-06-01,3
2013-07-01,3
2013-08-01,2
2013-09-01,4
2013-10-01,11
2013-11-01,2740
2013-12-01,21
2014-01-01,21
2014-02-01,18
2014-03-01,17
2014-04-01,16
2014-05-01,12
2014-06-01,10
2014-07-01,11
2014-08-01,10
2014-09-01,12
2014-10-01,13
2014-11-01,20
2014-12-01,20
2015-01-01,21
2015-02-01,16
2015-03-01,17
2015-04-01,18
2015-05-01,15
2015-06-01,14
2015-07-01,13
2015-08-01,10
2015-09-01,11
2015-10-01,14
2015-11-01,21
2015-12-01,27
2016-01-01,25
2016-02-01,24
2016-03-01,24
2016-04-01,23
2016-05-01,33
2016-06-01,22
2016-07-01,28
2016-08-01,3716
2016-09-01,3350
2016-10-01,42
2016-11-01,13348
2016-12-01,7210
2017-01-01,14094
2017-02-01,14451
2017-03-01,10789
2017-04-01,13800
2017-05-01,10050
2017-06-01,24782
2017-07-01,14476
2017-08-01,6894
2017-09-01,10339
2017-10-01,7173
2017-11-01,10846
2017-12-01,3740
2018-01-01,10537
2018-02-01,14833
2018-03-01,28933
2018-04-01,11078
2018-05-01,13518
2018-06-01,26608
2018-07-01,21263
2018-08-01,20741
2018-09-01,10577
2018-10-01,7107
2018-11-01,6909
2018-12-01,10731
2019-01-01,14414
2019-02-01,6728
2019-03-01,7111
2019-04-01,10493
2019-05-01,20319
2019-06-01,17047
2019-07-01,24310
2019-08-01,13794
2019-09-01,10537
2019-10-01,6576
2019-11-01,3359
2019-12-01,9790
2020-01-01,6886
2020-02-01,3254
2020-03-01,7161
2020-04-01,23
2020-05-01,18
2020-06-01,61
2020-07-01,72
2020-08-01,3779
2020-09-01,3357
2020-10-01,7466
2020-11-01,3108
2020-12-01,46
2021-01-01,83
2021-02-01,13417
2021-03-01,19
2021-04-01,48
2021-05-01,48
2021-06-01,105
2021-07-01,855
2021-08-01,147
2021-09-01,150
2021-10-01,1270
2021-11-01,160
2021-12-01,148
2022-01-01,148
2022-02-01,157
2022-03-01,144
2022-04-01,122
2022-05-01,115
2022-06-01,3397
2022-07-01,76
2022-08-01,103
2022-09-01,94
2022-10-01,175
2022-11-01,153
2022-12-01,700
2023-01-01,3352
2023-02-01,106
2023-03-01,3146
2023-04-01,58
2023-05-01,26
2023-06-01,34
2023-07-01,1980
2023-08-01,19
2023-09-01,35
2023-10-01,1803
2023-11-01,26
2023-12-01,3680
2024-01-01,2622
2024-02-01,101
2024-03-01,12
2024-04-01,14
2024-05-01,3204
2024-06-01,47
2024-07-01,12
2024-08-01,759
2024-09-01,4
2024-10-01,2550
2024-11-01,1
2024-12-01,1986
2025-04-01,3385
2025-07-01,1501
2025-08-01,3231
2025-11-01,2733
