Date,Value
1981-01-01,28.0
1986-01-01,44.0
1987-01-01,15.0
1988-01-01,46.0
1989-01-01,46.0
1990-01-01,16.0
1991-01-01,109.0
1992-01-01,2.0
1993-01-01,42.0
1994-01-01,7.0
1995-01-01,17.0
1996-01-01,31.0
1997-01-01,31.0
1998-01-01,5.0
1999-01-01,25.0
2000-01-01,70.0
2001-01-01,70.0
2002-01-01,44.0
2003-01-01,29.0
2004-01-01,28.0
2005-01-01,30.0
2006-01-01,82.0
2007-01-01,19.0
2008-01-01,23.0
2009-01-01,15.0
2010-01-01,2.0
2011-01-01,16.0
2012-01-01,12.0
2013-01-01,13.0
2014-01-01,18.0
2015-01-01,1.0
2016-01-01,
2017-01-01,
2018-01-01,
2019-01-01,
2020-01-01,
2021-01-01,
