Date,Value
1967-01-01,357
1968-01-01,330
1969-01-01,218
1970-01-01,197
1971-01-01,177
1972-01-01,0
1973-01-01,0
1974-01-01,0
1975-01-01,0
1976-01-01,0
1977-01-01,0
1978-01-01,0
1979-01-01,0
1980-01-01,0
1981-01-01,0
1982-01-01,0
1983-01-01,0
1984-01-01,0
1985-01-01,0
1986-01-01,0
1987-01-01,0
1988-01-01,0
1989-01-01,0
1990-01-01,0
1991-01-01,0
1992-01-01,0
1993-01-01,0
1994-01-01,0
1995-01-01,0
1996-01-01,0
1997-01-01,0
1998-01-01,0
1999-01-01,0
2000-01-01,0
2001-01-01,0
2002-01-01,0
2003-01-01,0
2004-01-01,0
2005-01-01,0
2006-01-01,0
2007-01-01,0
2008-01-01,1529
2009-01-01,1518
2010-01-01,1809
2011-01-01,1665
2012-01-01,0
2013-01-01,0
2014-01-01,0
2015-01-01,0
2016-01-01,0
2017-01-01,0
2018-01-01,2301
2019-01-01,2261
2020-01-01,1105
2021-01-01,1390
2022-01-01,1513
2023-01-01,774
2024-01-01,593
