Date,Value
2015-01-01,
2015-02-01,
2015-03-01,
2015-04-01,
2015-05-01,
2015-06-01,
2015-07-01,
2015-08-01,
2015-09-01,
2015-10-01,
2015-11-01,
2015-12-01,
2016-01-01,
2016-02-01,
2016-03-01,
2016-04-01,
2016-05-01,
2016-06-01,
2016-07-01,4.92
2016-08-01,
2016-09-01,
2016-10-01,
2016-11-01,
2016-12-01,
2017-01-01,6.28
2017-02-01,7.18
2017-03-01,
2017-04-01,
2017-05-01,
2017-06-01,
2017-07-01,6.26
2017-08-01,3.55
2017-09-01,3.55
2017-10-01,3.56
2017-11-01,3.29
2017-12-01,5.73
2018-01-01,
2018-02-01,
2018-03-01,
2018-04-01,
2018-05-01,
2018-06-01,
2018-07-01,6.7
2018-08-01,
2018-09-01,
2018-10-01,3.46
2018-11-01,3.8
2018-12-01,
2019-01-01,8.11
2019-02-01,5.05
2019-03-01,4.88
2019-04-01,4.8
2019-05-01,5.19
2019-06-01,4.87
2019-07-01,4.81
2019-08-01,4.89
2019-09-01,5.64
2019-10-01,4.86
2019-11-01,6.08
2019-12-01,5.39
2020-01-01,6.1
2020-02-01,5.33
2020-03-01,5.41
2020-04-01,4.68
2020-05-01,5.31
2020-06-01,5.85
2020-07-01,5.32
2020-08-01,5.5
2020-09-01,5.59
2020-10-01,5.71
2020-11-01,6.57
2020-12-01,6.94
2021-01-01,6.31
2021-02-01,6.48
2021-03-01,5.95
2021-04-01,6.34
2021-05-01,6.77
2021-06-01,5.91
2021-07-01,6.38
2021-08-01,8.16
2021-09-01,8.26
2021-10-01,9.68
2021-11-01,10.45
2021-12-01,9.6
2022-01-01,8.23
2022-02-01,10.28
2022-03-01,8.71
2022-04-01,9.09
2022-05-01,11.65
2022-06-01,13.15
2022-07-01,14.29
2022-08-01,13.16
2022-09-01,14.04
2022-10-01,14.67
2022-11-01,9.46
2022-12-01,16.77
2023-01-01,9.44
2023-02-01,7.88
2023-03-01,7.9
2023-04-01,8.18
2023-05-01,7.87
2023-06-01,11.16
2023-07-01,6.51
2023-08-01,7.15
2023-09-01,6.12
2023-10-01,7.0
2023-11-01,7.18
2023-12-01,6.49
2024-01-01,6.52
2024-02-01,6.2
2024-03-01,4.98
2024-04-01,4.91
2024-05-01,5.18
2024-06-01,5.67
2024-07-01,6.49
2024-08-01,5.13
2024-09-01,5.92
2024-10-01,6.47
2024-11-01,5.31
2024-12-01,8.62
2025-01-01,9.34
2025-02-01,7.91
2025-03-01,9.41
2025-04-01,7.86
2025-05-01,6.87
2025-06-01,8.16
2025-07-01,7.09
2025-08-01,6.69
2025-09-01,6.03
2025-10-01,7.08
2025-11-01,7.24
2025-12-01,8.12
2026-01-01,8.36
2026-02-01,10.87
