Date,Value
2002-01-01,
2002-02-01,
2002-03-01,
2002-04-01,
2002-05-01,
2002-06-01,
2002-07-01,
2002-08-01,
2002-09-01,3.49
2002-10-01,4.14
2002-11-01,
2002-12-01,
2003-01-01,6.04
2003-02-01,6.42
2003-03-01,7.25
2003-04-01,4.34
2003-05-01,
2003-06-01,3.71
2003-07-01,2.88
2003-08-01,3.38
2003-09-01,3.31
2003-10-01,5.0
2003-11-01,
2003-12-01,
2004-01-01,6.35
2004-02-01,5.63
2004-03-01,5.74
2004-04-01,
2004-05-01,6.7
2004-06-01,6.48
2004-07-01,6.31
2004-08-01,6.07
2004-09-01,5.16
2004-10-01,6.41
2004-11-01,
2004-12-01,
2005-01-01,
2005-02-01,
2005-03-01,
2005-04-01,7.78
2005-05-01,6.73
2005-06-01,7.55
2005-07-01,7.59
2005-08-01,9.18
2005-09-01,11.49
2005-10-01,
2005-11-01,8.83
2005-12-01,
2006-01-01,8.17
2006-02-01,7.66
2006-03-01,6.81
2006-04-01,7.12
2006-05-01,6.33
2006-06-01,6.15
2006-07-01,5.99
2006-08-01,7.26
2006-09-01,5.61
2006-10-01,4.81
2006-11-01,7.02
2006-12-01,7.48
2007-01-01,7.84
2007-02-01,8.33
2007-03-01,7.43
2007-04-01,7.64
2007-05-01,7.67
2007-06-01,7.66
2007-07-01,6.69
2007-08-01,6.49
2007-09-01,6.08
2007-10-01,7.11
2007-11-01,6.57
2007-12-01,7.72
2008-01-01,8.26
2008-02-01,8.85
2008-03-01,9.94
2008-04-01,10.49
2008-05-01,11.39
2008-06-01,12.72
2008-07-01,11.87
2008-08-01,9.33
2008-09-01,7.28
2008-10-01,4.47
2008-11-01,
2008-12-01,
2009-01-01,5.14
2009-02-01,4.38
2009-03-01,3.99
2009-04-01,3.59
2009-05-01,3.61
2009-06-01,4.08
2009-07-01,4.29
2009-08-01,4.0
2009-09-01,3.13
2009-10-01,4.29
2009-11-01,4.06
2009-12-01,
2010-01-01,6.75
2010-02-01,
2010-03-01,
2010-04-01,
2010-05-01,4.56
2010-06-01,5.36
2010-07-01,5.58
2010-08-01,5.0
2010-09-01,4.46
2010-10-01,3.86
2010-11-01,4.1
2010-12-01,
2011-01-01,5.02
2011-02-01,
2011-03-01,
2011-04-01,4.71
2011-05-01,5.07
2011-06-01,5.18
2011-07-01,5.16
2011-08-01,5.01
2011-09-01,4.6
2011-10-01,
2011-11-01,
2011-12-01,
2012-01-01,
2012-02-01,
2012-03-01,
2012-04-01,2.31
2012-05-01,
2012-06-01,2.97
2012-07-01,3.37
2012-08-01,3.73
2012-09-01,
2012-10-01,3.73
2012-11-01,3.89
2012-12-01,3.93
2013-01-01,
2013-02-01,
2013-03-01,
2013-04-01,
2013-05-01,
2013-06-01,
2013-07-01,
2013-08-01,
2013-09-01,
2013-10-01,
2013-11-01,
2013-12-01,
2014-01-01,
2014-02-01,
2014-03-01,
2014-04-01,
2014-05-01,
2014-06-01,
2014-07-01,
2014-08-01,
2014-09-01,
2014-10-01,
2014-11-01,
2014-12-01,
2015-01-01,
2015-02-01,
2015-03-01,
2015-04-01,
2015-05-01,
2015-06-01,
2015-07-01,
2015-08-01,
2015-09-01,
2015-10-01,
2015-11-01,
2015-12-01,
2016-01-01,
2016-02-01,
2016-03-01,
2016-04-01,
2016-05-01,
2016-06-01,
2016-07-01,
2016-08-01,
2016-09-01,
2016-10-01,
2016-11-01,
2016-12-01,
2017-01-01,
2017-02-01,
2017-03-01,
2017-04-01,
2017-05-01,
2017-06-01,
2017-07-01,
2017-08-01,
2017-09-01,
2017-10-01,
2017-11-01,
2017-12-01,
2018-01-01,
2018-02-01,
2018-03-01,
2018-04-01,
2018-05-01,
2018-06-01,
2018-07-01,
2018-08-01,
2018-09-01,
2018-10-01,
2018-11-01,
2018-12-01,
2019-01-01,
2019-02-01,
2019-03-01,
2019-04-01,
2019-05-01,
2019-06-01,
2019-07-01,
2019-08-01,
2019-09-01,
2019-10-01,
2019-11-01,2.78
2019-12-01,
2020-01-01,
2020-02-01,
2020-03-01,
2020-04-01,
2020-05-01,
2020-06-01,
2020-07-01,
2020-08-01,
2020-09-01,
2020-10-01,
2020-11-01,
2020-12-01,
2021-01-01,
2021-02-01,
2021-03-01,
2021-04-01,
2021-05-01,4.06
2021-06-01,
2021-07-01,
2021-08-01,
2021-09-01,
2021-10-01,
2021-11-01,
2021-12-01,
2022-01-01,4.45
2022-02-01,5.24
2022-03-01,4.93
2022-04-01,6.79
2022-05-01,8.3
2022-06-01,8.84
2022-07-01,8.38
2022-08-01,9.28
2022-09-01,7.99
2022-10-01,5.15
2022-11-01,5.86
2022-12-01,6.82
2023-01-01,3.95
2023-02-01,3.26
2023-03-01,2.46
2023-04-01,2.17
2023-05-01,2.24
2023-06-01,2.47
2023-07-01,2.74
2023-08-01,2.87
2023-09-01,2.7
2023-10-01,2.78
2023-11-01,2.64
2023-12-01,2.57
2024-01-01,6.07
2024-02-01,2.65
2024-03-01,1.7
2024-04-01,2.14
2024-05-01,2.27
2024-06-01,2.44
2024-07-01,2.3
2024-08-01,2.53
2024-09-01,2.44
2024-10-01,3.0
2024-11-01,2.52
2024-12-01,3.39
2025-01-01,
2025-02-01,
2025-03-01,
2025-04-01,
2025-05-01,
2025-06-01,
2025-07-01,
2025-08-01,2.96
2025-09-01,
2025-10-01,
2025-11-01,
2025-12-01,
2026-01-01,
2026-02-01,
