Date,Value
2013-01-01,1016
2013-02-01,1015
2013-03-01,1016
2013-04-01,1015
2013-05-01,1016
2013-06-01,1015
2013-07-01,1016
2013-08-01,1016
2013-09-01,1017
2013-10-01,1017
2013-11-01,1018
2013-12-01,1018
2014-01-01,1018
2014-02-01,1018
2014-03-01,1018
2014-04-01,1019
2014-05-01,1019
2014-06-01,1019
2014-07-01,1022
2014-08-01,1023
2014-09-01,1024
2014-10-01,1023
2014-11-01,1024
2014-12-01,1025
2015-01-01,1024
2015-02-01,1025
2015-03-01,1024
2015-04-01,1024
2015-05-01,1026
2015-06-01,1026
2015-07-01,1026
2015-08-01,1024
2015-09-01,1024
2015-10-01,1023
2015-11-01,1023
2015-12-01,1023
2016-01-01,1015
2016-02-01,1025
2016-03-01,1024
2016-04-01,1023
2016-05-01,1021
2016-06-01,1020
2016-07-01,1023
2016-08-01,1026
2016-09-01,1026
2016-10-01,1023
2016-11-01,1024
2016-12-01,1025
2017-01-01,1024
2017-02-01,1025
2017-03-01,1023
2017-04-01,1023
2017-05-01,1024
2017-06-01,1023
2017-07-01,1024
2017-08-01,1025
2017-09-01,1022
2017-10-01,1021
2017-11-01,1020
2017-12-01,1022
2018-01-01,1024
2018-02-01,1023
2018-03-01,1024
2018-04-01,1023
2018-05-01,1023
2018-06-01,1021
2018-07-01,1026
2018-08-01,1021
2018-09-01,1022
2018-10-01,1023
2018-11-01,1024
2018-12-01,1022
2019-01-01,1021
2019-02-01,1020
2019-03-01,1020
2019-04-01,1023
2019-05-01,1022
2019-06-01,1025
2019-07-01,1025
2019-08-01,1025
2019-09-01,1025
2019-10-01,1025
2019-11-01,1024
2019-12-01,1024
2020-01-01,1026
2020-02-01,1025
2020-03-01,1026
2020-04-01,1028
2020-05-01,1025
2020-06-01,1023
2020-07-01,1026
2020-08-01,1025
2020-09-01,1028
2020-10-01,1027
2020-11-01,1027
2020-12-01,1028
2021-01-01,1026
2021-02-01,1027
2021-03-01,1026
2021-04-01,1024
2021-05-01,1026
2021-06-01,1026
2021-07-01,1027
2021-08-01,1025
2021-09-01,1025
2021-10-01,1026
2021-11-01,1025
2021-12-01,1025
2022-01-01,1025
2022-02-01,1025
2022-03-01,1025
2022-04-01,1024
2022-05-01,1026
2022-06-01,1026
2022-07-01,1024
2022-08-01,1027
2022-09-01,1025
2022-10-01,1027
2022-11-01,1025
2022-12-01,1028
2023-01-01,1028
2023-02-01,1024
2023-03-01,1023
2023-04-01,1021
2023-05-01,1022
2023-06-01,1025
2023-07-01,1025
2023-08-01,1023
2023-09-01,1022
2023-10-01,1023
2023-11-01,1024
2023-12-01,1026
2024-01-01,1029
2024-02-01,1027
2024-03-01,1026
2024-04-01,1022
2024-05-01,1022
2024-06-01,1026
2024-07-01,1029
2024-08-01,1031
2024-09-01,1030
2024-10-01,1028
2024-11-01,1024
2024-12-01,1027
2025-01-01,1029
2025-02-01,1026
2025-03-01,1025
2025-04-01,1022
2025-05-01,1029
2025-06-01,1023
2025-07-01,1024
2025-08-01,1023
2025-09-01,1023
2025-10-01,1022
2025-11-01,1023
2025-12-01,1025
2026-01-01,1023
2026-02-01,1028
