Date,Value
2013-11-01,4.26
2013-12-01,8.75
2014-01-01,8.68
2014-02-01,11.01
2014-03-01,9.05
2014-05-01,5.99
2014-06-01,6.95
2014-07-01,9.17
2014-08-01,6.56
2014-09-01,5.75
2014-10-01,5.34
2014-12-01,8.91
2015-01-01,13.53
2015-02-01,10.9
2015-03-01,10.29
2015-05-01,5.98
2015-06-01,6.24
2015-07-01,4.51
2015-08-01,3.66
2015-09-01,4.56
2015-10-01,6.25
2015-11-01,2.36
2015-12-01,6.08
2016-01-01,5.26
2016-02-01,4.84
2016-03-01,4.13
2016-04-01,3.23
2016-05-01,3.36
2016-06-01,3.11
2016-07-01,3.15
2016-08-01,3.17
2016-09-01,3.13
2016-10-01,3.28
2016-11-01,5.66
2016-12-01,5.35
2017-01-01,6.01
2017-02-01,6.39
2017-03-01,4.34
2017-04-01,3.56
2017-05-01,3.65
2017-06-01,3.37
2017-07-01,3.21
2017-08-01,3.19
2017-09-01,3.74
2017-10-01,4.2
2017-11-01,4.67
2017-12-01,4.88
2018-01-01,7.85
2018-02-01,7.78
2018-03-01,7.06
2018-04-01,4.33
2018-05-01,4.27
2018-06-01,4.33
2018-07-01,3.53
2018-08-01,3.5
2018-09-01,3.82
2018-11-01,10.76
2018-12-01,10.19
2019-01-01,
2019-02-01,
2019-03-01,
2019-04-01,
2019-07-01,
2019-08-01,
2019-10-01,
2019-11-01,
2019-12-01,
2020-01-01,
2020-02-01,
2020-03-01,
2020-05-01,
2020-07-01,
2020-09-01,
2020-11-01,
2020-12-01,
2021-01-01,
2021-02-01,
2021-03-01,
2021-05-01,
2021-07-01,
2021-09-01,
2021-11-01,
2021-12-01,
2022-01-01,42.11
2022-02-01,31.27
2022-03-01,30.7
2022-05-01,12.83
2022-07-01,11.96
2022-08-01,15.36
2022-11-01,43.69
2022-12-01,38.97
2023-01-01,40.48
2023-02-01,23.26
2023-03-01,19.39
2023-05-01,6.6
2023-07-01,11.51
2023-12-01,16.08
2024-01-01,13.39
2024-02-01,13.06
2024-03-01,10.01
2024-12-01,18.47
2025-01-01,18.47
2025-09-01,15.69
2025-12-01,14.92
2026-01-01,12.93
2026-02-01,13.83
