Date,Value
2013-01-01,1071
2013-02-01,1071
2013-03-01,1070
2013-04-01,1083
2013-05-01,1088
2013-06-01,1099
2013-07-01,1099
2013-08-01,1119
2013-09-01,1082
2013-10-01,1097
2013-11-01,1086
2013-12-01,1079
2014-01-01,1073
2014-02-01,1073
2014-03-01,1065
2014-04-01,1111
2014-05-01,1094
2014-06-01,1095
2014-07-01,1099
2014-08-01,1106
2014-09-01,1119
2014-10-01,1082
2014-11-01,1077
2014-12-01,1094
2015-01-01,1097
2015-02-01,1084
2015-03-01,1069
2015-04-01,1103
2015-05-01,1107
2015-06-01,1096
2015-07-01,1099
2015-08-01,1099
2015-09-01,1102
2015-10-01,1090
2015-11-01,1114
2015-12-01,1090
2016-01-01,1092
2016-02-01,1096
2016-03-01,1096
2016-04-01,1096
2016-05-01,1096
2016-06-01,1118
2016-07-01,1108
2016-08-01,1109
2016-09-01,1103
2016-10-01,1083
2016-11-01,1083
2016-12-01,1085
2017-01-01,1084
2017-02-01,1089
2017-03-01,1086
2017-04-01,1103
2017-05-01,1094
2017-06-01,1105
2017-07-01,1092
2017-08-01,1055
2017-09-01,1087
2017-10-01,1081
2017-11-01,1086
2017-12-01,1073
2018-01-01,1091
2018-02-01,1086
2018-03-01,1085
2018-04-01,1091
2018-05-01,1106
2018-06-01,1100
2018-07-01,1101
2018-08-01,1097
2018-09-01,1104
2018-10-01,1133
2018-11-01,1061
2018-12-01,1089
2019-01-01,1085
2019-02-01,1088
2019-03-01,1087
2019-04-01,1091
2019-05-01,1112
2019-06-01,1100
2019-07-01,1098
2019-08-01,1092
2019-09-01,1091
2019-10-01,1085
2019-11-01,1084
2019-12-01,1088
2020-01-01,1084
2020-02-01,1091
2020-03-01,1092
2020-04-01,1080
2020-05-01,1088
2020-06-01,1076
2020-07-01,1071
2020-08-01,1085
2020-09-01,1098
2020-10-01,1080
2020-11-01,1082
2020-12-01,1091
2021-01-01,1091
2021-02-01,1092
2021-03-01,1092
2021-04-01,1093
2021-05-01,1073
2021-06-01,1097
2021-07-01,1088
2021-08-01,1092
2021-09-01,1099
2021-10-01,1085
2021-11-01,1092
2021-12-01,1082
2022-01-01,1082
2022-02-01,1091
2022-03-01,1089
2022-04-01,1093
2022-05-01,1046
2022-06-01,1112
2022-07-01,1100
2022-08-01,1059
2022-09-01,1087
2022-10-01,1085
2022-11-01,1106
2022-12-01,1065
2023-01-01,1078
2023-02-01,1076
2023-03-01,1067
2023-04-01,1089
2023-05-01,1059
2023-06-01,1099
2023-07-01,1076
2023-08-01,1071
2023-09-01,1083
2023-10-01,1080
2023-11-01,1071
2023-12-01,1074
2024-01-01,1062
2024-02-01,1077
2024-03-01,1093
2024-04-01,1083
2024-05-01,1078
2024-06-01,1079
2024-07-01,1086
2024-08-01,1090
2024-09-01,1089
2024-10-01,1087
2024-11-01,1077
2024-12-01,1068
2025-01-01,1082
2025-02-01,1081
2025-03-01,1079
2025-04-01,1086
2025-05-01,1090
2025-06-01,1098
2025-07-01,1089
2025-08-01,1084
2025-09-01,1094
2025-10-01,1087
2025-11-01,1110
2025-12-01,1076
2026-01-01,1081
2026-02-01,1083
