Date,Value
1989-01-01,100.0
1990-01-01,100.0
1991-01-01,100.0
1992-01-01,100.0
1993-01-01,100.0
1994-01-01,100.0
1995-01-01,98.8
1996-01-01,100.0
1997-01-01,100.0
1998-01-01,1.0
1999-01-01,100.0
2000-01-01,100.0
2001-01-01,100.0
2002-01-01,100.0
2003-01-01,100.0
2004-01-01,100.0
2005-01-01,100.0
2006-01-01,99.9
2007-01-01,99.9
2008-01-01,99.9
2009-01-01,99.8
2010-01-01,99.8
2011-01-01,99.8
2012-01-01,99.8
2013-01-01,99.9
2014-01-01,99.8
2015-01-01,99.7
2016-01-01,99.6
2017-01-01,99.4
2018-01-01,99.5
2019-01-01,99.6
2020-01-01,99.7
2021-01-01,99.7
2022-01-01,99.8
2023-01-01,99.8
2024-01-01,99.9
2025-01-01,99.9
