Date,Value
1967-01-01,83718
1968-01-01,120862
1969-01-01,137687
1970-01-01,172219
1971-01-01,249935
1972-01-01,256856
1973-01-01,262434
1974-01-01,256100
1975-01-01,253638
1976-01-01,254858
1977-01-01,276453
1978-01-01,248453
1979-01-01,286290
1980-01-01,529676
1981-01-01,566516
1982-01-01,513616
1983-01-01,381039
1984-01-01,475985
1985-01-01,474353
1986-01-01,485505
1987-01-01,454180
1988-01-01,586097
1989-01-01,609215
1990-01-01,664982
1991-01-01,741353
1992-01-01,855300
1993-01-01,707795
1994-01-01,875226
1995-01-01,899364
1996-01-01,937806
1997-01-01,950706
1998-01-01,956733
1999-01-01,998603
2000-01-01,928332
2001-01-01,862889
2002-01-01,951739
2003-01-01,915165
2004-01-01,895182
2005-01-01,956814
2006-01-01,902974
2007-01-01,879578
2008-01-01,817609
2009-01-01,697631
2010-01-01,680515
2011-01-01,554738
2012-01-01,406327
2013-01-01,243805
2014-01-01,330955
2015-01-01,233011
2016-01-01,312263
2017-01-01,487541
2018-01-01,316945
2019-01-01,496527
2020-01-01,460740
2021-01-01,606987
2022-01-01,649102
2023-01-01,549045
2024-01-01,672398
