Date,Value
2012-01-01,183358
2012-02-01,183358
2012-03-01,183358
2012-04-01,183358
2012-05-01,183358
2012-06-01,180858
2012-07-01,180858
2012-08-01,180858
2012-09-01,180858
2012-10-01,180858
2012-11-01,180858
2012-12-01,180858
2013-01-01,180358
2013-02-01,180358
2013-03-01,180358
2013-04-01,180358
2013-05-01,180358
2013-06-01,180358
2013-07-01,180358
2013-08-01,180358
2013-09-01,180358
2013-10-01,180358
2013-11-01,180358
2013-12-01,181055
2014-01-01,183055
2014-02-01,183055
2014-03-01,183055
2014-04-01,183055
2014-05-01,183055
2014-06-01,183055
2014-07-01,183055
2014-08-01,183055
2014-09-01,183055
2014-10-01,183055
2014-11-01,188455
2014-12-01,188455
2015-01-01,188455
2015-02-01,188455
2015-03-01,190955
2015-04-01,190955
2015-05-01,190955
2015-06-01,190955
2015-07-01,190955
2015-08-01,190955
2015-09-01,189255
2015-10-01,189455
2015-11-01,189455
2015-12-01,191455
2016-01-01,191455
2016-02-01,191455
2016-03-01,193455
2016-04-01,193455
2016-05-01,193455
2016-06-01,193455
2016-07-01,193455
2016-08-01,193455
2016-09-01,195435
2016-10-01,195435
2016-11-01,195435
2016-12-01,196375
2017-01-01,196675
2017-02-01,196675
2017-03-01,196675
2017-04-01,196675
2017-05-01,196675
2017-06-01,196675
2017-07-01,196675
2017-08-01,196675
2017-09-01,196675
2017-10-01,198675
2017-11-01,198675
2017-12-01,198675
2018-01-01,198675
2018-02-01,198675
2018-03-01,198675
2018-04-01,198675
2018-05-01,198675
2018-06-01,198675
2018-07-01,198675
2018-08-01,198675
2018-09-01,198675
2018-10-01,198675
2018-11-01,195582
2018-12-01,195582
2019-01-01,195582
2019-02-01,195582
2019-03-01,195582
2019-04-01,195582
2019-05-01,195582
2019-06-01,195582
2019-07-01,195582
2019-08-01,195582
2019-09-01,195582
2019-10-01,195582
2019-11-01,195582
2019-12-01,195582
2020-01-01,195582
2020-02-01,195582
2020-03-01,195582
2020-04-01,195582
2020-05-01,195582
2020-06-01,195582
2020-07-01,195582
2020-08-01,197921
2020-09-01,197921
2020-10-01,197921
2020-11-01,197921
2020-12-01,195582
2021-01-01,197921
2021-02-01,197921
2021-03-01,197921
2021-04-01,197921
2021-05-01,197921
2021-06-01,197921
2021-07-01,197921
2021-08-01,197921
2021-09-01,197921
2021-10-01,197921
2021-11-01,197921
2021-12-01,197921
2022-01-01,197921
2022-02-01,197921
2022-03-01,197921
2022-04-01,197921
2022-05-01,197921
2022-06-01,197921
2022-07-01,197921
2022-08-01,197921
2022-09-01,197921
2022-10-01,197921
2022-11-01,197921
2022-12-01,197921
2023-01-01,197921
2023-02-01,197921
2023-03-01,197921
2023-04-01,197921
2023-05-01,197921
2023-06-01,201921
2023-07-01,201921
2023-08-01,201921
2023-09-01,201921
2023-10-01,201921
2023-11-01,201921
2023-12-01,201921
2024-01-01,201921
2024-02-01,201921
2024-03-01,201921
2024-04-01,201921
2024-05-01,201921
2024-06-01,201921
2024-07-01,201921
2024-08-01,201921
2024-09-01,203921
2024-10-01,203921
2024-11-01,203921
2024-12-01,203921
2025-01-01,203921
2025-02-01,203921
2025-03-01,203921
2025-04-01,203921
2025-05-01,203921
2025-06-01,203921
2025-07-01,203921
2025-08-01,203921
2025-09-01,203921
2025-10-01,203921
2025-11-01,203921
2025-12-01,203921
2026-01-01,203921
2026-02-01,203921
