Date,Value
1967-01-01,0
1968-01-01,0
1969-01-01,0
1970-01-01,0
1971-01-01,0
1972-01-01,0
1973-01-01,0
1974-01-01,0
1975-01-01,0
1976-01-01,0
1977-01-01,0
1978-01-01,0
1979-01-01,0
1980-01-01,0
1981-01-01,6
1982-01-01,0
1983-01-01,0
1984-01-01,0
1985-01-01,0
1986-01-01,0
1987-01-01,0
1988-01-01,0
1989-01-01,0
1990-01-01,0
1991-01-01,0
1992-01-01,0
1993-01-01,0
1994-01-01,0
1995-01-01,0
1996-01-01,0
1997-01-01,0
1998-01-01,0
1999-01-01,26068
2000-01-01,38289
2001-01-01,45808
2002-01-01,49640
2003-01-01,46201
2004-01-01,46960
2005-01-01,61783
2006-01-01,49677
2007-01-01,56879
2008-01-01,42561
2009-01-01,32012
2010-01-01,22326
2011-01-01,23691
2012-01-01,47451
2013-01-01,63446
2014-01-01,52160
2015-01-01,77866
2016-01-01,68919
2017-01-01,65754
2018-01-01,93181
2019-01-01,100086
2020-01-01,99821
2021-01-01,109240
2022-01-01,124391
2023-01-01,123456
2024-01-01,151520
