model,fold,forecast_origin,target_date,actual,prediction
ridge_alpha1,1,2002-02-22,2002-03-22,3.31,2.3636926510886065
ridge_alpha1,1,2002-03-01,2002-03-29,3.4,2.581150445046832
ridge_alpha1,1,2002-03-08,2002-04-05,3.54,2.731374498148176
ridge_alpha1,1,2002-03-15,2002-04-12,3.21,2.8845385676792774
ridge_alpha1,1,2002-03-22,2002-04-19,3.4,3.0096712736148525
ridge_alpha1,1,2002-03-29,2002-04-26,3.5,3.239148568849847
ridge_alpha1,1,2002-04-05,2002-05-03,3.65,3.0828095469048815
ridge_alpha1,1,2002-04-12,2002-05-10,3.65,3.004048076162955
ridge_alpha1,1,2002-04-19,2002-05-17,3.57,2.4315234751964994
ridge_alpha1,1,2002-04-26,2002-05-24,3.35,2.764307140256975
ridge_alpha1,1,2002-05-03,2002-05-31,3.24,2.9354818808445944
ridge_alpha1,1,2002-05-10,2002-06-07,3.24,3.3018515757799385
ridge_alpha1,1,2002-05-17,2002-06-14,3.11,3.306039244850085
ridge_alpha1,1,2002-05-24,2002-06-21,3.26,3.3303449138390224
ridge_alpha1,1,2002-05-31,2002-06-28,3.43,3.3149847998767528
ridge_alpha1,1,2002-06-07,2002-07-05,3.18,3.5147090607140687
ridge_alpha1,1,2002-06-14,2002-07-12,2.96,3.6585068345579166
ridge_alpha1,1,2002-06-21,2002-07-19,2.9,3.498463625470201
ridge_alpha1,1,2002-06-28,2002-07-26,2.97,3.6905250677257424
ridge_alpha1,1,2002-07-05,2002-08-02,3.01,3.915299703538826
ridge_alpha1,1,2002-07-12,2002-08-09,2.78,3.6193974615794864
ridge_alpha1,1,2002-07-19,2002-08-16,2.99,3.334997816748661
ridge_alpha1,1,2002-07-26,2002-08-23,3.28,3.2187162313527207
ridge_alpha1,1,2002-08-02,2002-08-30,3.33,3.346694576404995
ridge_alpha1,1,2002-08-09,2002-09-06,3.21,3.399310081101272
ridge_alpha1,1,2002-08-16,2002-09-13,3.3,3.141473586990211
ridge_alpha1,1,2002-08-23,2002-09-20,3.71,3.4025485921225975
ridge_alpha1,1,2002-08-30,2002-09-27,3.8,3.6950003205285498
ridge_alpha1,1,2002-09-06,2002-10-04,4.17,3.7964418390876853
ridge_alpha1,1,2002-09-13,2002-10-11,3.85,3.506232938793151
ridge_alpha1,1,2002-09-20,2002-10-18,4.14,3.47557285965814
ridge_alpha1,1,2002-09-27,2002-10-25,4.22,3.903989325082745
ridge_alpha1,1,2002-10-04,2002-11-01,4.23,3.930829172332152
ridge_alpha1,1,2002-10-11,2002-11-08,3.88,4.20301287897
ridge_alpha1,1,2002-10-18,2002-11-15,3.86,3.5592545743284316
ridge_alpha1,1,2002-10-25,2002-11-22,4.25,3.9313311430058113
ridge_alpha1,1,2002-11-01,2002-11-29,4.25,3.8911543901889982
ridge_alpha1,1,2002-11-08,2002-12-06,4.31,4.1204294681400295
ridge_alpha1,1,2002-11-15,2002-12-13,4.64,3.7775752260541804
ridge_alpha1,1,2002-11-22,2002-12-20,5.12,3.935681007705355
ridge_alpha1,1,2002-11-29,2002-12-27,4.96,4.449417077659041
ridge_alpha1,1,2002-12-06,2003-01-03,4.85,4.659413701473758
ridge_alpha1,1,2002-12-13,2003-01-10,5.03,4.895749006988996
ridge_alpha1,1,2002-12-20,2003-01-17,5.37,5.100919739434556
ridge_alpha1,1,2002-12-27,2003-01-24,5.91,5.537086344735641
ridge_alpha1,1,2003-01-03,2003-01-31,5.68,5.031123228389967
ridge_alpha1,1,2003-01-10,2003-02-07,6.11,4.8030937113957055
ridge_alpha1,1,2003-01-17,2003-02-14,6.08,4.829277733572598
ridge_alpha1,1,2003-01-24,2003-02-21,6.33,5.222325258140309
ridge_alpha1,1,2003-01-31,2003-02-28,12.03,5.77475497650685
ridge_alpha1,1,2003-02-07,2003-03-07,7.8,5.408664492088374
ridge_alpha1,1,2003-02-14,2003-03-14,5.94,5.89397301703412
ridge_alpha1,1,2003-02-21,2003-03-21,5.18,5.588469953347985
ridge_alpha1,1,2003-02-28,2003-03-28,4.99,6.090282823172655
ridge_alpha1,1,2003-03-07,2003-04-04,4.91,11.887832624622625
ridge_alpha1,1,2003-03-14,2003-04-11,5.15,5.715868541365033
ridge_alpha1,1,2003-03-21,2003-04-18,5.5,4.795178795307008
ridge_alpha1,1,2003-03-28,2003-04-25,5.51,3.0215962290304077
ridge_alpha1,1,2003-04-04,2003-05-02,5.25,3.469702047396916
ridge_alpha1,1,2003-04-11,2003-05-09,5.57,3.5507172497046846
ridge_alpha1,1,2003-04-18,2003-05-16,6.05,3.840436909250262
ridge_alpha1,1,2003-04-25,2003-05-23,6.02,4.233815468563897
ridge_alpha1,1,2003-05-02,2003-05-30,5.83,4.1997127414349364
ridge_alpha1,1,2003-05-09,2003-06-06,6.26,3.660430820868985
ridge_alpha1,1,2003-05-16,2003-06-13,5.94,3.891700510314871
ridge_alpha1,1,2003-05-23,2003-06-20,5.57,4.407890858806289
ridge_alpha1,1,2003-05-30,2003-06-27,5.61,6.0224413840076405
ridge_alpha1,1,2003-06-06,2003-07-04,5.14,6.16939732420658
ridge_alpha1,1,2003-06-13,2003-07-11,5.36,6.4545718626633946
ridge_alpha1,1,2003-06-20,2003-07-18,5.06,6.038760749859182
ridge_alpha1,1,2003-06-27,2003-07-25,4.91,5.935915125384357
ridge_alpha1,1,2003-07-04,2003-08-01,4.68,6.186036788463034
ridge_alpha1,1,2003-07-11,2003-08-08,4.83,5.769483458237889
ridge_alpha1,1,2003-07-18,2003-08-15,5.05,6.1622597083172845
ridge_alpha1,1,2003-07-25,2003-08-22,5.07,5.68367454921167
